Id,SalePrice
1893,147854
1894,126210
1895,159284
1896,122905
1897,115883
1898,107807
1899,129115
1900,144674
1901,161405
1902,133028
1903,223896
1904,138389
1905,176759
1906,154271
1907,196864
1908,116846
1909,133743
1910,124351
1911,189394
1912,269158
1913,137611
1914,69529
1915,333370
1916,72561
1917,262235
1918,137301
1919,158431
1920,152059
1921,393710
1922,328234
1923,203375
1924,247996
1925,229251
1926,384190
1927,144065
1928,169696
1929,126951
1930,126975
1931,140624
1932,136513
1933,174757
1934,184151
1935,178182
1936,194235
1937,183135
1938,170979
1939,249393
1940,202252
1941,177609
1942,198814
1943,197785
1944,325855
1945,369465
1946,164194
1947,314153
1948,172214
1949,259859
1950,182595
1951,264583
1952,254126
1953,166114
1954,213283
1955,130393
1956,282166
1957,164666
1958,328451
1959,141914
1960,115478
1961,120833
1962,94514
1963,104534
1964,113769
1965,156071
1966,154721
1967,289988
1968,390597
1969,386543
1970,413631
1971,444474
1972,368576
1973,274115
1974,327357
1975,457936
1976,282800
1977,362307
1978,352158
1979,334709
1980,199702
1981,336917
1982,229499
1983,223917
1984,172445
1985,208794
1986,206115
1987,183548
1988,177415
1989,203715
1990,227588
1991,205722
1992,218258
1993,175653
1994,255771
1995,184172
1996,255519
1997,335911
1998,356327
1999,253152
2000,314986
2001,265471
2002,239405
2003,251162
2004,265032
2005,229877
2006,225573
2007,243835
2008,204450
2009,193424
2010,198576
2011,147711
2012,179678
2013,185251
2014,188511
2015,202847
2016,199269
2017,211135
2018,124788
2019,134983
2020,119568
2021,114377
2022,180900
2023,155746
2024,224426
2025,378262
2026,183829
2027,148118
2028,159044
2029,173809
2030,277025
2031,252490
2032,270769
2033,271464
2034,169485
2035,211358
2036,188320
2037,194214
2038,327592
2039,207340
2040,378877
2041,288014
2042,214432
2043,170453
2044,171410
2045,244690
2046,138186
2047,156536
2048,132068
2049,141120
2050,182188
2051,106508
2052,135805
2053,146472
2054,87524
2055,163777
2056,131610
2057,127980
2058,218488
2059,126683
2060,167785
2061,177783
2062,139471
2063,115529
2064,142191
2065,125253
2066,178860
2067,130393
2068,139307
2069,87188
2070,111652
2071,92516
2072,137804
2073,137624
2074,184663
2075,149543
2076,122679
2077,149652
2078,130600
2079,132508
2080,115754
2081,121337
2082,135016
2083,147354
2084,111048
2085,133296
2086,115548
2087,122680
2088,115314
2089,97498
2090,135170
2091,127422
2092,134007
2093,139039
2094,136506
2095,155316
2096,88496
2097,101539
2098,148725
2099,58847
2100,118326
2101,121854
2102,149707
2103,110793
2104,133971
2105,132039
2106,79371
2107,244560
2108,123730
2109,113779
2110,123233
2111,159488
2112,139169
2113,119065
2114,110260
2115,148601
2116,112274
2117,146310
2118,117307
2119,110085
2120,113675
2121,113986
2122,101342
2123,92771
2124,201051
2125,135794
2126,163166
2127,153788
2128,132687
2129,103305
2130,147600
2131,156285
2132,120411
2133,118117
2134,116538
2135,109870
2136,88375
2137,115502
2138,142841
2139,154900
2140,139880
2141,140907
2142,139000
2143,145317
2144,119419
2145,137488
2146,157793
2147,164229
2148,125532
2149,136521
2150,238206
2151,134561
2152,175347
2153,157096
2154,111335
2155,132870
2156,224425
2157,244718
2158,237784
2159,225760
2160,172564
2161,252223
2162,458189
2163,339453
2164,257558
2165,177134
2166,143933
2167,204844
2168,214210
2169,194190
2170,227370
2171,146569
2172,142498
2173,161649
2174,242871
2175,316422
2176,333110
2177,262165
2178,222592
2179,143172
2180,181680
2181,196944
2182,234101
2183,199190
2184,141585
2185,137227
2186,145719
2187,150076
2188,163266
2189,185808
2190,90710
2191,93248
2192,90183
2193,98724
2194,102283
2195,112983
2196,108662
2197,116863
2198,157821
2199,165299
2200,127691
2201,133776
2202,186865
2203,158362
2204,197035
2205,119713
2206,134922
2207,243607
2208,232420
2209,186854
2210,124179
2211,115907
2212,112676
2213,103591
2214,145296
2215,103252
2216,147225
2217,74423
2218,103305
2219,77547
2220,83036
2221,334882
2222,258249
2223,263760
2224,219503
2225,142030
2226,181774
2227,196314
2228,278338
2229,240173
2230,160194
2231,209897
2232,176122
2233,175726
2234,248123
2235,200861
2236,272132
2237,364995
2238,202952
2239,128053
2240,169690
2241,154414
2242,139398
2243,143043
2244,95503
2245,94115
2246,146199
2247,103526
2248,123788
2249,121558
2250,138342
2251,134846
2252,177499
2253,159894
2254,180599
2255,195602
2256,181004
2257,192051
2258,175069
2259,176893
2260,155890
2261,190719
2262,202321
2263,344327
2264,440795
2265,177236
2266,289057
2267,345664
2268,378444
2269,164713
2270,190531
2271,259076
2272,208732
2273,166395
2274,174288
2275,171307
2276,166472
2277,185778
2278,160439
2279,120731
2280,119605
2281,175748
2282,176552
2283,100420
2284,111445
2285,153287
2286,130063
2287,343001
2288,274279
2289,380023
2290,436732
2291,330166
2292,406479
2293,454660
2294,402539
2295,442220
2296,278062
2297,319582
2298,326969
2299,367198
2300,320466
2301,288040
2302,237391
2303,241176
2304,253255
2305,182493
2306,184771
2307,186914
2308,221825
2309,277897
2310,227421
2311,196279
2312,176466
2313,175596
2314,179194
2315,172199
2316,187548
2317,182098
2318,174415
2319,174753
2320,184664
2321,254958
2322,170555
2323,184036
2324,167703
2325,224193
2326,170747
2327,219890
2328,228228
2329,187214
2330,180288
2331,364730
2332,418639
2333,331037
2334,262465
2335,257045
2336,349125
2337,205490
2338,281856
2339,233322
2340,396433
2341,225489
2342,246342
2343,222363
2344,246800
2345,245367
2346,223406
2347,201404
2348,230948
2349,157556
2350,292006
2351,254743
2352,244028
2353,209229
2354,131331
2355,159629
2356,153748
2357,205652
2358,202124
2359,123195
2360,120056
2361,141767
2362,270966
2363,145574
2364,151983
2365,224270
2366,198808
2367,226111
2368,205522
2369,220848
2370,168834
2371,168268
2372,171455
2373,256826
2374,295541
2375,240221
2376,273262
2377,333584
2378,139509
2379,200147
2380,143750
2381,165698
2382,186619
2383,210534
2384,254305
2385,153836
2386,145803
2387,134166
2388,102849
2389,125996
2390,135525
2391,136628
2392,113362
2393,164377
2394,150602
2395,201744
2396,150756
2397,206542
2398,126060
2399,59623
2400,56916
2401,115846
2402,139557
2403,135128
2404,142266
2405,163084
2406,135306
2407,129917
2408,137341
2409,138508
2410,165908
2411,125171
2412,168793
2413,140985
2414,132703
2415,134617
2416,133377
2417,133019
2418,126065
2419,132240
2420,127120
2421,153646
2422,122433
2423,134467
2424,158828
2425,165888
2426,127444
2427,143334
2428,172578
2429,118251
2430,129562
2431,116183
2432,137315
2433,144165
2434,145441
2435,146467
2436,105292
2437,112201
2438,121755
2439,113165
2440,123199
2441,110496
2442,105559
2443,114601
2444,126776
2445,89566
2446,133951
2447,227719
2448,141096
2449,120627
2450,151056
2451,128615
2452,221407
2453,100125
2454,129973
2455,104414
2456,139112
2457,119310
2458,111623
2459,109935
2460,145133
2461,116805
2462,135177
2463,116437
2464,162815
2465,145359
2466,116233
2467,156275
2468,97182
2469,88723
2470,179518
2471,219952
2472,172648
2473,115360
2474,110036
2475,246570
2476,113387
2477,135406
2478,169083
2479,119814
2480,139274
2481,121570
2482,134366
2483,117714
2484,125004
2485,127637
2486,155360
2487,178751
2488,155289
2489,152668
2490,151118
2491,90569
2492,179652
2493,138496
2494,168331
2495,97991
2496,221494
2497,152448
2498,117266
2499,94101
2500,133616
2501,134054
2502,155727
2503,106107
2504,185551
2505,221017
2506,260919
2507,333889
2508,256757
2509,229960
2510,233444
2511,190056
2512,225270
2513,221276
2514,253945
2515,148207
2516,157113
2517,135575
2518,147765
2519,228021
2520,206947
2521,204850
2522,227401
2523,137205
2524,139334
2525,146126
2526,140798
2527,114780
2528,129250
2529,130943
2530,110848
2531,238222
2532,238483
2533,209814
2534,247338
2535,303342
2536,235724
2537,229760
2538,189761
2539,185275
2540,179197
2541,185187
2542,162118
2543,130278
2544,134974
2545,130947
2546,143777
2547,138531
2548,156254
2549,169521
2550,342295
2551,143450
2552,122737
2553,89301
2554,126327
2555,114833
2556,106010
2557,113146
2558,158272
2559,134522
2560,124404
2561,138189
2562,136813
2563,144266
2564,176721
2565,121055
2566,147663
2567,130884
2568,182520
2569,185739
2570,121546
2571,165434
2572,198978
2573,249779
2574,300035
2575,125532
2576,133536
2577,166301
2578,99494
2579,87943
2580,135318
2581,129247
2582,118146
2583,295315
2584,167282
2585,181497
2586,207395
2587,215023
2588,149835
2589,143946
2590,226901
2591,213214
2592,225118
2593,260049
2594,177146
2595,212786
2596,349396
2597,177562
2598,274075
2599,331360
2600,150050
2601,133638
2602,89420
2603,93201
2604,89089
2605,88963
2606,143113
2607,173758
2608,207803
2609,167613
2610,112169
2611,161944
2612,154329
2613,127559
2614,129808
2615,151576
2616,142595
2617,178006
2618,185022
2619,236280
2620,188435
2621,185409
2622,190384
2623,249891
2624,277235
2625,311161
2626,165539
2627,195084
2628,439622
2629,564319
2630,369972
2631,463921
2632,430651
2633,310725
2634,393778
2635,153119
2636,199098
2637,162175
2638,260472
2639,180499
2640,154214
2641,105875
2642,189779
2643,107599
2644,138192
2645,98953
2646,91678
2647,99506
2648,136865
2649,139376
2650,149323
2651,154682
2652,445210
2653,249280
2654,250195
2655,339792
2656,328029
2657,339641
2658,288487
2659,308350
2660,328938
2661,324120
2662,339395
2663,293077
2664,277036
2665,315861
2666,289095
2667,170779
2668,182299
2669,178685
2670,300928
2671,181965
2672,178376
2673,206150
2674,203598
2675,174396
2676,187062
2677,197572
2678,267554
2679,285755
2680,277985
2681,424774
2682,341229
2683,506253
2684,315929
2685,342899
2686,263977
2687,339191
2688,232518
2689,219864
2690,465447
2691,187348
2692,140710
2693,195376
2694,134686
2695,203913
2696,188132
2697,188346
2698,202610
2699,182836
2700,170594
2701,151657
2702,117168
2703,134314
2704,140580
2705,131353
2706,116661
2707,126919
2708,138927
2709,117476
2710,127896
2711,283700
2712,368071
2713,176231
2714,151348
2715,172714
2716,167284
2717,194821
2718,224586
2719,160089
2720,169902
2721,146165
2722,166094
2723,146736
2724,129145
2725,140162
2726,152624
2727,171586
2728,173123
2729,156997
2730,148247
2731,121676
2732,121082
2733,158187
2734,144648
2735,134978
2736,146785
2737,125896
2738,138653
2739,162463
2740,141832
2741,152280
2742,153020
2743,153616
2744,145939
2745,138734
2746,135600
2747,160715
2748,125958
2749,133635
2750,133813
2751,134299
2752,238584
2753,159630
2754,188388
2755,128682
2756,96966
2757,72778
2758,89546
2759,155683
2760,140980
2761,150795
2762,148717
2763,192519
2764,175349
2765,269628
2766,147411
2767,91902
2768,129570
2769,123398
2770,158485
2771,118748
2772,127056
2773,139842
2774,138713
2775,135586
2776,145659
2777,151926
2778,128465
2779,122495
2780,111755
2781,106290
2782,95337
2783,111252
2784,129960
2785,140035
2786,81574
2787,124133
2788,84778
2789,219285
2790,88163
2791,120085
2792,85683
2793,177018
2794,106212
2795,116408
2796,102916
2797,189906
2798,125322
2799,125571
2800,78608
2801,115889
2802,143109
2803,167136
2804,142240
2805,96023
2806,97675
2807,153333
2808,154795
2809,133366
2810,138671
2811,161760
2812,144644
2813,158668
2814,162666
2815,95511
2816,250312
2817,138037
2818,135215
2819,188997
2820,134341
2821,107065
2822,194169
2823,228753
2824,182538
2825,152856
2826,134270
2827,145947
2828,213805
2829,176086
2830,246274
2831,195080
2832,222244
2833,298431
2834,229682
2835,220584
2836,196793
2837,167592
2838,145087
2839,185809
2840,193262
2841,204052
2842,238001
2843,153562
2844,156386
2845,122629
2846,213147
2847,199331
2848,223974
2849,223237
2850,290358
2851,245399
2852,234544
2853,244505
2854,139995
2855,198128
2856,214421
2857,191982
2858,199799
2859,142888
2860,124737
2861,128709
2862,206416
2863,121232
2864,272944
2865,142373
2866,148248
2867,92127
2868,116527
2869,123209
2870,164955
2871,114791
2872,59630
2873,104074
2874,153438
2875,111513
2876,159600
2877,150048
2878,166777
2879,150732
2880,104228
2881,145669
2882,169639
2883,169664
2884,183123
2885,189833
2886,196770
2887,100256
2888,126352
2889,62376
2890,86520
2891,139724
2892,62185
2893,117807
2894,64947
2895,319897
2896,296898
2897,203155
2898,155753
2899,233153
2900,162254
2901,190997
2902,192388
2903,355718
2904,361767
2905,120152
2906,201980
2907,114255
2908,130341
2909,148236
2910,87993
2911,90100
2912,149398
2913,92529
2914,84893
2915,85488
2916,90881
2917,151050
2918,115854
2919,234299
