Id,SalePrice
1938,165046
1939,285597
1940,195053
1941,179738
1942,203752
1943,194725
1944,325620
1945,364472
1946,169645
1947,340665
1948,176059
1949,244869
1950,173575
1951,257331
1952,247469
1953,166619
1954,224852
1955,135375
1956,271920
1957,169909
1958,321700
1959,144438
1960,117431
1961,117971
1962,91720
1963,98749
1964,114645
1965,152620
1966,152102
1967,279788
1968,393553
1969,378026
1970,406823
1971,435307
1972,352267
1973,273474
1974,326016
1975,454557
1976,256619
1977,358911
1978,363505
1979,350342
1980,198762
1981,334925
1982,215371
1983,213750
1984,171093
1985,192723
1986,191562
1987,185064
1988,181965
1989,199694
1990,231647
1991,214277
1992,222013
1993,179935
1994,267432
1995,182334
1996,264351
1997,337640
1998,344792
1999,244952
2000,320335
2001,271213
2002,228152
2003,247673
2004,249385
2005,251434
2006,232142
2007,254498
2008,212472
2009,201194
2010,205437
2011,166066
2012,191760
2013,186627
2014,193354
2015,208593
2016,196859
2017,207396
2018,126375
2019,129417
2020,114890
2021,112598
2022,178639
2023,152305
2024,219659
2025,407967
2026,180262
2027,137363
2028,153578
2029,170141
2030,280586
2031,260171
2032,277803
2033,262780
2034,171812
2035,215633
2036,188735
2037,189555
2038,353356
2039,220750
2040,386678
2041,276158
2042,215208
2043,159619
2044,177600
2045,236313
2046,136383
2047,146692
2048,131999
2049,140363
2050,184280
2051,121877
2052,138774
2053,149589
2054,85669
2055,153207
2056,147295
2057,120316
2058,223044
2059,138138
2060,160631
2061,180727
2062,141083
2063,124832
2064,134074
2065,115328
2066,180775
2067,150755
2068,139189
2069,88495
2070,106505
2071,85921
2072,136972
2073,144159
2074,179978
2075,155062
2076,110146
2077,142595
2078,128618
2079,125537
2080,119328
2081,126981
2082,132051
2083,142829
2084,108547
2085,132650
2086,148214
2087,126546
2088,111299
2089,89014
2090,136867
2091,130287
2092,136135
2093,134071
2094,139467
2095,145227
2096,91755
2097,95585
2098,139921
2099,56217
2100,131139
2101,127138
2102,149245
2103,108794
2104,130266
2105,135754
2106,79225
2107,243013
2108,120871
2109,128334
2110,122586
2111,165404
2112,138037
2113,119052
2114,118909
2115,150947
2116,112269
2117,142960
2118,119523
2119,107677
2120,112961
2121,91885
2122,96780
2123,95631
2124,202049
2125,125544
2126,149422
2127,148374
2128,126463
2129,99145
2130,144531
2131,145962
2132,119670
2133,110573
2134,116809
2135,105790
2136,88904
2137,110630
2138,137792
2139,155640
2140,144920
2141,142625
2142,143192
2143,144120
2144,116691
2145,138077
2146,169503
2147,152770
2148,124072
2149,132175
2150,227100
2151,135349
2152,184279
2153,151265
2154,114087
2155,141520
2156,218366
2157,225134
2158,256820
2159,239376
2160,180023
2161,252258
2162,455121
2163,361325
2164,252424
2165,187584
2166,142921
2167,191616
2168,214333
2169,199140
2170,227067
2171,157786
2172,138584
2173,175983
2174,238204
2175,300061
2176,307942
2177,280275
2178,224591
2179,129166
2180,180397
2181,198331
2182,219942
2183,211556
2184,141357
2185,134838
2186,139760
2187,154215
2188,159054
2189,210795
2190,93449
2191,96133
2192,95844
2193,107405
2194,111238
2195,108190
2196,121263
2197,112218
2198,152759
2199,160774
2200,128610
2201,134457
2202,188214
2203,156264
2204,176677
2205,130080
2206,126993
2207,232443
2208,245825
2209,178617
2210,111617
2211,116361
2212,111799
2213,106624
2214,150457
2215,109462
2216,146371
2217,83490
2218,110192
2219,83312
2220,84503
2221,343659
2222,233355
2223,265465
2224,216207
2225,145763
2226,180898
2227,202860
2228,259445
2229,239046
2230,161694
2231,210777
2232,181398
2233,177452
2234,251644
2235,195668
2236,270803
2237,348733
2238,192533
2239,132830
2240,165409
2241,136475
2242,124215
2243,146095
2244,92091
2245,88360
2246,149171
2247,107571
2248,129040
2249,131926
2250,135601
2251,141720
2252,173055
2253,163676
2254,184334
2255,184537
2256,182928
2257,194039
2258,174177
2259,179542
2260,155500
2261,189408
2262,192704
2263,338649
2264,413483
2265,177482
2266,308703
2267,398515
2268,399639
2269,162389
2270,189231
2271,232706
2272,215918
2273,168862
2274,169286
2275,157352
2276,166140
2277,168049
2278,155577
2279,125565
2280,120393
2281,173945
2282,175801
2283,99909
2284,111291
2285,151612
2286,125531
2287,355442
2288,276092
2289,351659
2290,403838
2291,338885
2292,406984
2293,443473
2294,422082
2295,427426
2296,305077
2297,311041
2298,345857
2299,376155
2300,326298
2301,276537
2302,222837
2303,266318
2304,230048
2305,183085
2306,182031
2307,186225
2308,228023
2309,287505
2310,223393
2311,184862
2312,177948
2313,177267
2314,190876
2315,173138
2316,190022
2317,183068
2318,173599
2319,193874
2320,198618
2321,246410
2322,185571
2323,179026
2324,170643
2325,220452
2326,171548
2327,222323
2328,241602
2329,186322
2330,183634
2331,348838
2332,411671
2333,333384
2334,268811
2335,281658
2336,308496
2337,218954
2338,254640
2339,241474
2340,384032
2341,225884
2342,235020
2343,219173
2344,254292
2345,228598
2346,227380
2347,216994
2348,235948
2349,167487
2350,288410
2351,258409
2352,253778
2353,214898
2354,144890
2355,173020
2356,150593
2357,211871
2358,207491
2359,134722
2360,122724
2361,135187
2362,278168
2363,148181
2364,157658
2365,211590
2366,203363
2367,237982
2368,211865
2369,223934
2370,170031
2371,172314
2372,165705
2373,273981
2374,310947
2375,238569
2376,268914
2377,341790
2378,153758
2379,183939
2380,146336
2381,162406
2382,214345
2383,215073
2384,255801
2385,154983
2386,153133
2387,141866
2388,117932
2389,124075
2390,146258
2391,128187
2392,116168
2393,160766
2394,147101
2395,198221
2396,161333
2397,197556
2398,125463
2399,56529
2400,58758
2401,110548
2402,140282
2403,137178
2404,152872
2405,161031
2406,134252
2407,124442
2408,138796
2409,138337
2410,159157
2411,119769
2412,164991
2413,137664
2414,140414
2415,130373
2416,127845
2417,133941
2418,130191
2419,134616
2420,120298
2421,152662
2422,124848
2423,142571
2424,162602
2425,180581
2426,114809
2427,151005
2428,177031
2429,116427
2430,126623
2431,110398
2432,137725
2433,137720
2434,140202
2435,145603
2436,114816
2437,107624
2438,117812
2439,108940
2440,116571
2441,89614
2442,101615
2443,116010
2444,122232
2445,94498
2446,126916
2447,195592
2448,147317
2449,108386
2450,140627
2451,126923
2452,241784
2453,114742
2454,147873
2455,101359
2456,138390
2457,121116
2458,120102
2459,106405
2460,136702
2461,122773
2462,143296
2463,115118
2464,156367
2465,138888
2466,117813
2467,149462
2468,98437
2469,93485
2470,190321
2471,226291
2472,172762
2473,108153
2474,113308
2475,244801
2476,110950
2477,139207
2478,156904
2479,105992
2480,144743
2481,133003
2482,131229
2483,120575
2484,122103
2485,125308
2486,154041
2487,189022
2488,162600
2489,157230
2490,152062
2491,93866
2492,189936
2493,142499
2494,156362
2495,119164
2496,235893
2497,153558
2498,103416
2499,111605
2500,127269
2501,129270
2502,147180
2503,106829
2504,191582
2505,242417
2506,264647
2507,343158
2508,262286
2509,226276
2510,232284
2511,193465
2512,226249
2513,218080
2514,286769
2515,143366
2516,161811
2517,140770
2518,147539
2519,237573
2520,213464
2521,202410
2522,225198
2523,131683
2524,139722
2525,143272
2526,140025
2527,124232
2528,127760
2529,116368
2530,120625
2531,233737
2532,234831
2533,206163
2534,256810
2535,330817
2536,259810
2537,232763
2538,198145
2539,189666
2540,185698
2541,188670
2542,165585
2543,127934
2544,128488
2545,127839
2546,144811
2547,137401
2548,163363
2549,161127
2550,366327
2551,145142
2552,124278
2553,92755
2554,107949
2555,119107
2556,105166
2557,111533
2558,156143
2559,130515
2560,129383
2561,142579
2562,136278
2563,149087
2564,180488
2565,135913
2566,153319
2567,120715
2568,179662
2569,187307
2570,112596
2571,177398
2572,179478
2573,249469
2574,351086
2575,118073
2576,131914
2577,153714
2578,96839
2579,85536
2580,140348
2581,122387
2582,113937
2583,271454
2584,167418
2585,176781
2586,194075
2587,191538
2588,152419
2589,138905
2590,214058
2591,228692
2592,229399
2593,261276
2594,171842
2595,217826
2596,331013
2597,175635
2598,293904
2599,353070
2600,152750
2601,137057
2602,85418
2603,85595
2604,85818
2605,85731
2606,144963
2607,181016
2608,202841
2609,166327
2610,114971
2611,148195
2612,154131
2613,133506
2614,131939
2615,150044
2616,146117
2617,169067
2618,182626
2619,241075
2620,180890
2621,186844
2622,197297
2623,282351
2624,295520
2625,337233
2626,165033
2627,185305
2628,427292
2629,578904
2630,376944
2631,464997
2632,435093
2633,341339
2634,385088
2635,155466
2636,198959
2637,157280
2638,282736
2639,190433
2640,153400
2641,103709
2642,185021
2643,97189
2644,132247
2645,95331
2646,90706
2647,100637
2648,132034
2649,153298
2650,146598
2651,154937
2652,435925
2653,255116
2654,249339
2655,361523
2656,339100
2657,355034
2658,309484
2659,322897
2660,343080
2661,342247
2662,337831
2663,279167
2664,289691
2665,320673
2666,319058
2667,173710
2668,187124
2669,181370
2670,312782
2671,187431
2672,183010
2673,206438
2674,198974
2675,168745
2676,187908
2677,194251
2678,283948
2679,258993
2680,269525
2681,409808
2682,337504
2683,545857
2684,307923
2685,342615
2686,281040
2687,300763
2688,235025
2689,222150
2690,424363
2691,189889
2692,159073
2693,192795
2694,154332
2695,203079
2696,190779
2697,192745
2698,200250
2699,176932
2700,169410
2701,153939
2702,122494
2703,138138
2704,140654
2705,129098
2706,124839
2707,122738
2708,139462
2709,109352
2710,127421
2711,282259
2712,350010
2713,173387
2714,152051
2715,171725
2716,155097
2717,195723
2718,233453
2719,151075
2720,165114
2721,141757
2722,160281
2723,142456
2724,126243
2725,142385
2726,148322
2727,173993
2728,170838
2729,157055
2730,145763
2731,119174
2732,123183
2733,154015
2734,158766
2735,132137
2736,151120
2737,121916
2738,140169
2739,156361
2740,134470
2741,150533
2742,152106
2743,152348
2744,149143
2745,136384
2746,139210
2747,164645
2748,131737
2749,131435
2750,136104
2751,129452
2752,251549
2753,149050
2754,182977
2755,122355
2756,88598
2757,69771
2758,85863
2759,146816
2760,138244
2761,155713
2762,152586
2763,183243
2764,192642
2765,271714
2766,143721
2767,95174
2768,128440
2769,130122
2770,147410
2771,114833
2772,116972
2773,142346
2774,139547
2775,133644
2776,140283
2777,146448
2778,125673
2779,122273
2780,95461
2781,101741
2782,99769
2783,115417
2784,117418
2785,135484
2786,80529
2787,116792
2788,82674
2789,216287
2790,95947
2791,118683
2792,75189
2793,197589
2794,96576
2795,119884
2796,104836
2797,199507
2798,125604
2799,122387
2800,82442
2801,107166
2802,148464
2803,170509
2804,154065
2805,98924
2806,100248
2807,146625
2808,154589
2809,137674
2810,137750
2811,160286
2812,142583
2813,165105
2814,155805
2815,94464
2816,258670
2817,140483
2818,130460
2819,191438
2820,136400
2821,107791
2822,199347
2823,231955
2824,187299
2825,165712
2826,140235
2827,141165
2828,214874
2829,171175
2830,229137
2831,195343
2832,217615
2833,293780
2834,224587
2835,228682
2836,189031
2837,162874
2838,147505
2839,193207
2840,187562
2841,205693
2842,227956
2843,161315
2844,159993
2845,121143
2846,211199
2847,201690
2848,224452
2849,224386
2850,267760
2851,244127
2852,229492
2853,260454
2854,124121
2855,192018
2856,213308
2857,190662
2858,194010
2859,142789
2860,129360
2861,129188
2862,200163
2863,125044
2864,276674
2865,137386
2866,145981
2867,91487
2868,109462
2869,120672
2870,150713
2871,117171
2872,60052
2873,110313
2874,135743
2875,109645
2876,162197
2877,140561
2878,165842
2879,141577
2880,100464
2881,158931
2882,163167
2883,165197
2884,194116
2885,203081
2886,194006
2887,94301
2888,117947
2889,66124
2890,84999
2891,139743
2892,70273
2893,126066
2894,71738
2895,309929
2896,295900
2897,204553
2898,154792
2899,235727
2900,164213
2901,190337
2902,179832
2903,355394
2904,333720
2905,134248
2906,189017
2907,120868
2908,133865
2909,152978
2910,82933
2911,87208
2912,165952
2913,88032
2914,84202
2915,84270
2916,84556
2917,139129
2918,121416
2919,240416
